rango,mapa_Abyss,mapa_Ascent,mapa_Bind,mapa_Breeze,mapa_Corrode,mapa_Fracture,mapa_Haven,mapa_Icebox,mapa_Lotus,mapa_Pearl,mapa_Split,mapa_Sunset,mapa_Summit,id_partida,kills,asistencias,muertes,headshots,subrango,acs,fb,fd,racha,rondas_ganadas,rondas_perdidas,es_main,num_amigos,desconocidos
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,21b6b62f-7cb1-4773-9835-db4101800fc0,19.0,4.0,12.0,6.0,3.0,323.059,3.0,2.0,1.0,13.0,4.0,1.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,8ac3d251-b92a-4e06-a10b-9330481e4dcf,14.0,3.0,8.0,5.0,3.0,225.562,2.0,1.0,2.0,13.0,3.0,0.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,57bf22f5-2530-4e47-9811-a909fd1c2966,9.0,2.0,8.0,4.0,3.0,141.133,1.0,0.0,3.0,10.0,2.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1910a185-4da5-421d-9458-d215b41ae5ec,31.0,12.0,18.0,14.0,1.0,310.607,4.0,3.0,0.0,14.0,14.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,816870a4-a03f-4375-aefe-a594b3efdf97,12.0,3.0,15.0,7.0,1.0,194.111,1.0,3.0,0.0,5.0,13.0,1.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,30334f0a-ab00-44eb-a0f7-bc9a579e45da,22.0,6.0,11.0,12.0,3.0,341.0,5.0,0.0,1.0,13.0,6.0,1.0,1.0,3.0
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,d1f19aea-3a52-4d1a-b5e4-df1db5409751,8.0,10.0,10.0,3.0,3.0,156.611,1.0,0.0,2.0,13.0,5.0,0.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,d077d941-eaf0-4904-b35f-005fb0490ac0,14.0,8.0,11.0,3.0,3.0,244.167,3.0,0.0,3.0,13.0,5.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,255825b8-b18a-4421-99ec-f1b00f2c0621,21.0,6.0,14.0,2.0,1.0,272.727,4.0,1.0,0.0,9.0,13.0,0.0,1.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,cb3d7345-b2c4-48c0-8410-92502c39db42,34.0,15.0,21.0,11.0,1.0,388.308,3.0,3.0,0.0,12.0,14.0,0.0,4.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,96932143-e504-4428-b94b-5ea7089a1b63,17.0,9.0,18.0,10.0,3.0,233.087,5.0,1.0,3.0,13.0,10.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,c08e6fd1-bbcd-43e2-8507-26135ca9cd78,23.0,5.0,16.0,10.0,1.0,305.591,4.0,0.0,0.0,9.0,13.0,0.0,1.0,3.0
